model_name	prompt_len	output_len	call_latency	secs_per_tok
gpt-3.5-turbo	793.0	143.2	5.705402040481568	0.039856962263801574
text-babbage-001	555.0	65.4	0.669303035736084	0.010958171663094202
text-davinci-003	555.0	192.0	6.695065116882324	0.03487013081709544
text-curie-001	555.0	53.8	0.7581048011779785	0.014053842011474554
davinci-instruct-beta	555.0	107.8	3.525455284118652	0.03487669537747542
gpt-3.5-turbo	793.0	149.8	6.159932947158813	0.04112025420583334
text-babbage-001	555.0	105.2	0.9370116233825684	0.008931445481023353
text-davinci-003	555.0	353.4	11.56795597076416	0.032706757699029414
text-curie-001	555.0	62.6	0.7994345664978028	0.012793662550770468
davinci-instruct-beta	555.0	328.6	9.859082221984863	0.030385128041944032
gpt-3.5-turbo	793.0	340.6	13.557737779617309	0.03975205143147954
text-babbage-001	555.0	40.6	0.4633500576019287	0.011423625303437898
text-davinci-003	555.0	388.0	12.375776720046996	0.031896331752698445
text-curie-001	555.0	63.4	0.8212178707122803	0.012952205893175361
davinci-instruct-beta	555.0	337.6	10.333693599700927	0.03392344983678962
gpt-3.5-turbo	793.0	534.2	16.900952196121217	0.03163814061862449
text-babbage-001	555.0	45.6	0.5153553485870361	0.011295962868338805
text-davinci-003	555.0	341.2	10.677229833602905	0.0312532862186048
text-curie-001	555.0	63.0	0.8783614635467529	0.013918583280518726
davinci-instruct-beta	555.0	638.2	19.441831350326538	0.030909275341412044
